need 'madBasic'
need 'madDisAsm'
'HKCU\Software\Borland\Delphi\4.0\Known Packages'\'D:\b\madCollection\madExcept\Delphi 4\madExceptIde_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'D:\b\madCollection\madExcept\Delphi 7\madExceptIde_.bpl' = -
'HKCU\Software\Borland\Delphi\4.0\Known Packages'\'D:\b\madCollection\madExcept\Delphi 4\madExcept_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'D:\b\madCollection\madExcept\Delphi 7\madExcept_.bpl' = -
'HKCU\Software\Borland\Delphi\4.0\Known Packages'\'D:\b\madCollection\madExcept\Delphi 4\madExceptVcl_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'D:\b\madCollection\madExcept\Delphi 7\madExceptVcl_.bpl' = -
'HKCU\Software\Borland\Delphi\4.0\Known Packages'\'D:\b\madCollection\madExcept\Delphi 4\madExceptWizard_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'D:\b\madCollection\madExcept\Delphi 7\madExceptWizard_.bpl' = -
'HKCU\Software\Borland\Delphi\4.0\Library'\'Search Path' -= 'D:\b\madCollection\madExcept\Delphi 4;'
'HKCU\Software\Borland\Delphi\7.0\Library'\'Search Path' -= 'D:\b\madCollection\madExcept\Delphi 7;'
'HKCU\Software\Borland\Delphi\4.0\Library'\'Search Path' -= 'D:\b\madCollection\madExcept\..\Plugins;'
'HKCU\Software\Borland\Delphi\7.0\Library'\'Search Path' -= 'D:\b\madCollection\madExcept\..\Plugins;'
'HKCU\Software\madshi\madExcept'\'plugin root' = -
'HKCR\.mep'\'' = -
'HKCR\madExceptPlugin\shell\open\command'\'' = -
'HKCR\madExceptPlugin\DefaultIcon'\'' = -
'Delphi 4', FFFFFFFF, FFFFFFFFFFFFFFFF
'Delphi 7', FFFFFFFF, FFFFFFFFFFFFFFFF
'Demos', FFFFFFFF, FFFFFFFFFFFFFFFF
'Help', FFFFFFFF, FFFFFFFFFFFFFFFF
'Tools', FFFFFFFF, FFFFFFFFFFFFFFFF
'Delphi 4\mad.inc', 1C1, 1C7D2C7F10D1FC4
'Delphi 4\madDumpObj.dcu', 1424, 1C98D2620042AEC
'Delphi 4\madExcept.dcu', 56AD0, 1C98D261FDBA2F2
'Delphi 4\madExceptIde_.bpl', 7800, 1C98D2620CC7074
'Delphi 4\madExceptVcl.dcu', D0D, 1C98D26200DB454
'Delphi 4\madExceptVcl_.bpl', 3A00, 1C98D2620BE2258
'Delphi 4\madExceptVcl_.dcp', 15F7, 1C98D26201016AE
'Delphi 4\madExceptWizard_.bpl', 75400, 1C98D2620D5F9DC
'Delphi 4\madExcept_.bpl', 54A00, 1C98D261FEEB5C2
'Delphi 4\madExcept_.dcp', 56E8A, 1C98D261FE067A6
'Delphi 4\madIWSupport.dfm', 1C4, 1C402F9428F0D00
'Delphi 4\madIWSupport.pas', 1614, 1C6D661E479D800
'Delphi 4\madLinkDisAsm.dcu', 188, 1C98D26209F23C6
'Delphi 4\madListHardware.dcu', 1829, 1C98D262071D718
'Delphi 4\madListModules.dcu', ACD, 1C98D262071D718
'Delphi 4\madListProcesses.dcu', 1724, 1C98D262071D718
'Delphi 4\madMapFile.dcu', 89E8, 1C98D2620959A5E
'Delphi 4\madNVAssistant.dcu', DAC0, 1C98D262097FCB8
'Delphi 4\madNVBitmap.dcu', 5276, 1C98D262097FCB8
'Delphi 4\madNVPrgrAlert.dcu', 2A97, 1C98D262090D5AA
'Delphi 4\madStackTrace.dcu', 70ED, 1C98D2620959A5E
'Delphi 7\mad.inc', 1C1, 1C7D2C7F10D1FC4
'Delphi 7\madDumpObj.dcu', 169A, 1C98D26497106AC
'Delphi 7\madExcept.dcu', 57169, 1C98D26494D4366
'Delphi 7\madExceptIde_.bpl', 7800, 1C98D2649FDB16A
'Delphi 7\madExceptVcl.dcu', D97, 1C98D2649C216A0
'Delphi 7\madExceptVcl_.bpl', 3C00, 1C98D2649F42802
'Delphi 7\madExceptVcl_.dcp', 182D, 1C98D2649C478FA
'Delphi 7\madExceptWizard_.bpl', 69E00, 1C98D264A073AD2
'Delphi 7\madExcept_.bpl', 4F200, 1C98D26495DF3DC
'Delphi 7\madExcept_.dcp', 575D6, 1C98D264952081A
'Delphi 7\madIWSupport.dfm', 1C4, 1C402F9428F0D00
'Delphi 7\madIWSupport.pas', 1614, 1C6D661E479D800
'Delphi 7\madLinkDisAsm.dcu', 1C7, 1C98D26497106AC
'Delphi 7\madListHardware.dcu', 1A4C, 1C98D26497106AC
'Delphi 7\madListModules.dcu', C3D, 1C98D26497106AC
'Delphi 7\madListProcesses.dcu', 1913, 1C98D26497106AC
'Delphi 7\madMapFile.dcu', 8A83, 1C98D2649AF03D0
'Delphi 7\madNVAssistant.dcu', DFB5, 1C98D2649B1662A
'Delphi 7\madNVBitmap.dcu', 520D, 1C98D2649B1662A
'Delphi 7\madNVPrgrAlert.dcu', 2AEF, 1C98D2649AA3F1C
'Delphi 7\madStackTrace.dcu', 71CA, 1C98D2649B1662A
'Demos\ConfForm.dfm', 2E1, 1C28F1EC06DB000
'Demos\ConfForm.pas', B0F, 1C323060197B000
'Demos\EC.bdsproj', 2033, 1C54CE56ECBD100
'Demos\EC.DPR', 1D9, 1C5ACE93F57C000
'Demos\EC.MES', 1A9B, 1C5ACE93F57C000
'Demos\ecCrashParam.pas', 7E0, 1C8F62F985A2700
'Demos\ecDll.pas', 1E2, 1C31D4D98380000
