***  Installation Started 05/30/04 15:23  ***
Title: RX Library Installation
Source: C:\TEMP\Rar$EX09.937\rxinst.exe
File Copy: D:\B\RX\RxNews.txt
File Copy: D:\B\RX\LICENSE.TXT
File Copy: D:\B\RX\Readme.txt
File Copy: D:\B\RX\Changes.rus
File Copy: D:\B\RX\Readme.rus
Made Dir: D:\B\RX\Units
File Copy: D:\B\RX\Units\dclrx4.bpk
File Copy: D:\B\RX\Units\DCLRXCTL.BPK
File Copy: D:\B\RX\Units\DCLRXDB.BPK
File Copy: D:\B\RX\Units\dclrxdb4.bpk
File Copy: D:\B\RX\Units\RXCTL.BPK
File Copy: D:\B\RX\Units\rxctl4.bpk
File Copy: D:\B\RX\Units\RXDB.BPK
File Copy: D:\B\RX\Units\rxdb4.bpk
File Copy: D:\B\RX\Units\dclrx4.cpp
File Copy: D:\B\RX\Units\Dclrxctl.cpp
File Copy: D:\B\RX\Units\Dclrxdb.cpp
File Copy: D:\B\RX\Units\dclrxdb4.cpp
File Copy: D:\B\RX\Units\Rxctl.cpp
File Copy: D:\B\RX\Units\rxctl4.cpp
File Copy: D:\B\RX\Units\Rxdb.cpp
File Copy: D:\B\RX\Units\rxdb4.cpp
File Copy: D:\B\RX\Units\CHECKITM.DFM
File Copy: D:\B\RX\Units\CHPSWDLG.DFM
File Copy: D:\B\RX\Units\DBEXCPT.DFM
File Copy: D:\B\RX\Units\EXCPTDLG.DFM
File Copy: D:\B\RX\Units\FDUALLST.DFM
File Copy: D:\B\RX\Units\GradEdit.dfm
File Copy: D:\B\RX\Units\ICOLEDIT.DFM
File Copy: D:\B\RX\Units\IMAGPRVW.DFM
File Copy: D:\B\RX\Units\MINMAXED.DFM
File Copy: D:\B\RX\Units\PGMNGRED.DFM
File Copy: D:\B\RX\Units\Pictedit.dfm
File Copy: D:\B\RX\Units\PRESRDSN.DFM
File Copy: D:\B\RX\Units\QBNDDLG.DFM
File Copy: D:\B\RX\Units\RXDIRFRM.DFM
File Copy: D:\B\RX\Units\rxlogin.dfm
File Copy: D:\B\RX\Units\Rxresexp.dfm
File Copy: D:\B\RX\Units\Sbedit.dfm
File Copy: D:\B\RX\Units\SBSETUP.DFM
File Copy: D:\B\RX\Units\seldsfrm.dfm
File Copy: D:\B\RX\Units\STRLEDIT.DFM
File Copy: D:\B\RX\Units\TIMLSTED.DFM
File Copy: D:\B\RX\Units\dclrx4.dpk
File Copy: D:\B\RX\Units\dclrx5.dpk
File Copy: D:\B\RX\Units\dclrxbd5.dpk
File Copy: D:\B\RX\Units\DCLRXCTL.DPK
File Copy: D:\B\RX\Units\DCLRXDB.DPK
File Copy: D:\B\RX\Units\dclrxdb4.dpk
File Copy: D:\B\RX\Units\dclrxdb5.dpk
File Copy: D:\B\RX\Units\DCLRXTLS.DPK
File Copy: D:\B\RX\Units\rxbde5.dpk
File Copy: D:\B\RX\Units\RXCTL.DPK
File Copy: D:\B\RX\Units\rxctl4.dpk
File Copy: D:\B\RX\Units\rxctl5.dpk
File Copy: D:\B\RX\Units\RXDB.DPK
File Copy: D:\B\RX\Units\rxdb4.dpk
File Copy: D:\B\RX\Units\rxdb5.dpk
File Copy: D:\B\RX\Units\RXTOOLS.DPK
File Copy: D:\B\RX\Units\RXBUILD.DPR
File Copy: D:\B\RX\Units\RX.INC
File Copy: D:\B\RX\Units\RXRESEXP.INC
File Copy: D:\B\RX\Units\ANIFILE.PAS
File Copy: D:\B\RX\Units\Animate.pas
File Copy: D:\B\RX\Units\APPEVENT.PAS
File Copy: D:\B\RX\Units\APPUTILS.PAS
File Copy: D:\B\RX\Units\BdeUtils.pas
File Copy: D:\B\RX\Units\BOXPROCS.PAS
File Copy: D:\B\RX\Units\CHECKITM.PAS
File Copy: D:\B\RX\Units\CHPSWDLG.PAS
File Copy: D:\B\RX\Units\CLIPICON.PAS
File Copy: D:\B\RX\Units\clipmon.pas
File Copy: D:\B\RX\Units\CLIPVIEW.PAS
File Copy: D:\B\RX\Units\CURREDIT.PAS
File Copy: D:\B\RX\Units\DATACONV.PAS
File Copy: D:\B\RX\Units\DATEUTIL.PAS
File Copy: D:\B\RX\Units\DBEXCPT.PAS
File Copy: D:\B\RX\Units\DBFilter.pas
File Copy: D:\B\RX\Units\DBINDEX.PAS
File Copy: D:\B\RX\Units\DBLISTS.PAS
File Copy: D:\B\RX\Units\DBPRGRSS.PAS
File Copy: D:\B\RX\Units\DBQBE.PAS
File Copy: D:\B\RX\Units\DBRICHED.PAS
File Copy: D:\B\RX\Units\DBSECUR.PAS
File Copy: D:\B\RX\Units\DBUTILS.PAS
File Copy: D:\B\RX\Units\DUALLIST.PAS
File Copy: D:\B\RX\Units\EXCPTDLG.PAS
File Copy: D:\B\RX\Units\FDUALLST.PAS
File Copy: D:\B\RX\Units\Fileutil.pas
File Copy: D:\B\RX\Units\GIFCTRL.PAS
File Copy: D:\B\RX\Units\gradedit.pas
File Copy: D:\B\RX\Units\HINTPROP.PAS
File Copy: D:\B\RX\Units\ICOLEDIT.PAS
File Copy: D:\B\RX\Units\ICOLIST.PAS
File Copy: D:\B\RX\Units\IMAGPRVW.PAS
File Copy: D:\B\RX\Units\LoginDlg.pas
File Copy: D:\B\RX\Units\MAXMIN.PAS
File Copy: D:\B\RX\Units\Memtable.pas
File Copy: D:\B\RX\Units\MINMAXED.PAS
File Copy: D:\B\RX\Units\MrgMngr.pas
File Copy: D:\B\RX\Units\MRULIST.PAS
File Copy: D:\B\RX\Units\OBJSTR.PAS
File Copy: D:\B\RX\Units\OLE2AUTO.PAS
File Copy: D:\B\RX\Units\PAGEMNGR.PAS
File Copy: D:\B\RX\Units\PARSING.PAS
File Copy: D:\B\RX\Units\PGMNGRED.PAS
File Copy: D:\B\RX\Units\Picclip.pas
File Copy: D:\B\RX\Units\PICKDATE.PAS
File Copy: D:\B\RX\Units\PICTEDIT.PAS
File Copy: D:\B\RX\Units\Placemnt.pas
File Copy: D:\B\RX\Units\PRESRDSN.PAS
File Copy: D:\B\RX\Units\Qbnddlg.pas
File Copy: D:\B\RX\Units\RxBDEReg.pas
File Copy: D:\B\RX\Units\RXCALC.PAS
File Copy: D:\B\RX\Units\RXCCONST.PAS
File Copy: D:\B\RX\Units\RXCLOCK.PAS
File Copy: D:\B\RX\Units\RXCOLORS.PAS
File Copy: D:\B\RX\Units\RxCombos.pas
File Copy: D:\B\RX\Units\RXCONST.PAS
File Copy: D:\B\RX\Units\RXCTLREG.PAS
File Copy: D:\B\RX\Units\RxCtrls.pas
File Copy: D:\B\RX\Units\RXDBCOMB.PAS
File Copy: D:\B\RX\Units\Rxdbctrl.pas
File Copy: D:\B\RX\Units\RxDBReg.pas
File Copy: D:\B\RX\Units\RXDCONST.PAS
File Copy: D:\B\RX\Units\RXDICE.PAS
File Copy: D:\B\RX\Units\RXDIRFRM.PAS
File Copy: D:\B\RX\Units\rxdsgn.pas
File Copy: D:\B\RX\Units\RXGCONST.PAS
File Copy: D:\B\RX\Units\Rxgif.pas
File Copy: D:\B\RX\Units\RxGraph.pas
File Copy: D:\B\RX\Units\Rxgrdcpt.pas
File Copy: D:\B\RX\Units\rxgrids.pas
File Copy: D:\B\RX\Units\RXHINTS.PAS
File Copy: D:\B\RX\Units\RXHOOK.PAS
File Copy: D:\B\RX\Units\RXINI.PAS
File Copy: D:\B\RX\Units\RXLCONST.PAS
File Copy: D:\B\RX\Units\rxlogin.pas
File Copy: D:\B\RX\Units\RxLookup.pas
File Copy: D:\B\RX\Units\RxMemDS.pas
File Copy: D:\B\RX\Units\Rxmenus.pas
File Copy: D:\B\RX\Units\RxNotify.pas
File Copy: D:\B\RX\Units\RXPRGRSS.PAS
File Copy: D:\B\RX\Units\RXPROPS.PAS
File Copy: D:\B\RX\Units\Rxquery.pas
File Copy: D:\B\RX\Units\rxremlog.pas
File Copy: D:\B\RX\Units\Rxresexp.pas
File Copy: D:\B\RX\Units\RxRichEd.pas
File Copy: D:\B\RX\Units\RXSHELL.PAS
File Copy: D:\B\RX\Units\Rxslider.pas
File Copy: D:\B\RX\Units\RXSpin.pas
File Copy: D:\B\RX\Units\RXSPLIT.PAS
File Copy: D:\B\RX\Units\RXSWITCH.PAS
File Copy: D:\B\RX\Units\RXTCONST.PAS
File Copy: D:\B\RX\Units\RxTimer.pas
File Copy: D:\B\RX\Units\RXTOOREG.PAS
File Copy: D:\B\RX\Units\RXVERINF.PAS
File Copy: D:\B\RX\Units\SBEDIT.PAS
File Copy: D:\B\RX\Units\SBSETUP.PAS
File Copy: D:\B\RX\Units\SelDSFrm.pas
File Copy: D:\B\RX\Units\SPEEDBAR.PAS
File Copy: D:\B\RX\Units\SPLSHWND.PAS
File Copy: D:\B\RX\Units\STR16.PAS
File Copy: D:\B\RX\Units\StrHlder.pas
File Copy: D:\B\RX\Units\STRLEDIT.PAS
File Copy: D:\B\RX\Units\StrUtils.pas
File Copy: D:\B\RX\Units\TIMERLST.PAS
File Copy: D:\B\RX\Units\TIMLSTED.PAS
File Copy: D:\B\RX\Units\TOOLEDIT.PAS
File Copy: D:\B\RX\Units\Vclutils.pas
Made Dir: D:\B\RX\Units\Resource
File Copy: D:\B\RX\Units\Resource\CURREDIT.RC
File Copy: D:\B\RX\Units\Resource\PICKDATE.RC
File Copy: D:\B\RX\Units\Resource\rxbdereg.rc
File Copy: D:\B\RX\Units\Resource\RXCALC.RC
File Copy: D:\B\RX\Units\Resource\RXCOMBOS.RC
File Copy: D:\B\RX\Units\Resource\RXCONST.RC
File Copy: D:\B\RX\Units\Resource\RXCTLREG.RC
File Copy: D:\B\RX\Units\Resource\rxctrls.rc
File Copy: D:\B\RX\Units\Resource\RXDBCTRL.RC
File Copy: D:\B\RX\Units\Resource\rxdbreg.rc
File Copy: D:\B\RX\Units\Resource\RXDICE.RC
File Copy: D:\B\RX\Units\Resource\RXLCONST.RC
File Copy: D:\B\RX\Units\Resource\RXRESEXP.RC
File Copy: D:\B\RX\Units\Resource\RXSLIDER.RC
File Copy: D:\B\RX\Units\Resource\RXSPIN.RC
File Copy: D:\B\RX\Units\Resource\RXSWITCH.RC
File Copy: D:\B\RX\Units\Resource\RXTOOREG.RC
File Copy: D:\B\RX\Units\Resource\TOOLEDIT.RC
Made Dir: D:\B\RX\Units\Resource\RUS
File Copy: D:\B\RX\Units\Resource\RUS\RXCCONST.RC
File Copy: D:\B\RX\Units\Resource\RUS\RXDCONST.RC
File Copy: D:\B\RX\Units\Resource\RUS\RXGCONST.RC
File Copy: D:\B\RX\Units\Resource\RUS\RXTCONST.RC
Made Dir: D:\B\RX\Units\Resource\ENG
File Copy: D:\B\RX\Units\Resource\ENG\RXCCONST.RC
File Copy: D:\B\RX\Units\Resource\ENG\RXDCONST.RC
File Copy: D:\B\RX\Units\Resource\ENG\RXGCONST.RC
File Copy: D:\B\RX\Units\Resource\ENG\RXTCONST.RC
File Copy: D:\B\RX\Units\dclrx4.res
File Copy: D:\B\RX\Units\dclrx5.res
File Copy: D:\B\RX\Units\dclrxbd5.res
File Copy: D:\B\RX\Units\dclrxctl.res
File Copy: D:\B\RX\Units\dclrxdb.res
File Copy: D:\B\RX\Units\dclrxdb4.res
File Copy: D:\B\RX\Units\dclrxdb5.res
File Copy: D:\B\RX\Units\dclrxtls.res
File Copy: D:\B\RX\Units\rxbde5.res
File Copy: D:\B\RX\Units\rxctl.res
File Copy: D:\B\RX\Units\rxctl4.res
File Copy: D:\B\RX\Units\rxctl5.res
File Copy: D:\B\RX\Units\rxdb.res
File Copy: D:\B\RX\Units\rxdb4.res
File Copy: D:\B\RX\Units\rxdb5.res
File Copy: D:\B\RX\Units\rxtools.res
File Copy: D:\B\RX\Units\CURREDIT.R16
File Copy: D:\B\RX\Units\PICKDATE.R16
File Copy: D:\B\RX\Units\RXCALC.R16
File Copy: D:\B\RX\Units\RXCOMBOS.R16
File Copy: D:\B\RX\Units\RXCONST.R16
File Copy: D:\B\RX\Units\RXCTRLS.R16
File Copy: D:\B\RX\Units\RXDBCTRL.R16
File Copy: D:\B\RX\Units\RXDICE.R16
File Copy: D:\B\RX\Units\RXLCONST.R16
File Copy: D:\B\RX\Units\RXSLIDER.R16
File Copy: D:\B\RX\Units\RXSPIN.R16
File Copy: D:\B\RX\Units\RXSWITCH.R16
File Copy: D:\B\RX\Units\TOOLEDIT.R16
File Copy: D:\B\RX\Units\CURREDIT.R32
File Copy: D:\B\RX\Units\PICKDATE.R32
File Copy: D:\B\RX\Units\RXCALC.R32
File Copy: D:\B\RX\Units\RXCOMBOS.R32
File Copy: D:\B\RX\Units\RXCONST.R32
File Copy: D:\B\RX\Units\RXCTRLS.R32
File Copy: D:\B\RX\Units\RXDBCTRL.R32
File Copy: D:\B\RX\Units\RXDICE.R32
File Copy: D:\B\RX\Units\RXLCONST.R32
File Copy: D:\B\RX\Units\RXRESEXP.R32
File Copy: D:\B\RX\Units\RXSLIDER.R32
File Copy: D:\B\RX\Units\RXSPIN.R32
File Copy: D:\B\RX\Units\RXSWITCH.R32
File Copy: D:\B\RX\Units\TOOLEDIT.R32
File Copy: D:\B\RX\Units\rxbdereg.d16
File Copy: D:\B\RX\Units\RXCTLREG.D16
File Copy: D:\B\RX\Units\rxdbreg.d16
File Copy: D:\B\RX\Units\RXTOOREG.D16
File Copy: D:\B\RX\Units\rxbdereg.d32
File Copy: D:\B\RX\Units\RXCTLREG.D32
File Copy: D:\B\RX\Units\rxdbreg.d32
File Copy: D:\B\RX\Units\RXTOOREG.D32
File Copy: D:\B\RX\Units\Resource\ENG\RXCCONST.R16
File Copy: D:\B\RX\Units\Resource\ENG\RXCCONST.R32
File Copy: D:\B\RX\Units\Resource\ENG\RXDCONST.R16
File Copy: D:\B\RX\Units\Resource\ENG\RXDCONST.R32
File Copy: D:\B\RX\Units\Resource\ENG\RXGCONST.R16
File Copy: D:\B\RX\Units\Resource\ENG\RXGCONST.R32
File Copy: D:\B\RX\Units\Resource\ENG\RXTCONST.R16
File Copy: D:\B\RX\Units\Resource\ENG\RXTCONST.R32
File Copy: D:\B\RX\Units\Resource\RUS\RXCCONST.R16
File Copy: D:\B\RX\Units\Resource\RUS\RXCCONST.R32
File Copy: D:\B\RX\Units\Resource\RUS\RXDCONST.R16
File Copy: D:\B\RX\Units\Resource\RUS\RXDCONST.R32
File Copy: D:\B\RX\Units\Resource\RUS\rxgconst.r16
File Copy: D:\B\RX\Units\Resource\RUS\rxgconst.r32
File Copy: D:\B\RX\Units\Resource\RUS\RXTCONST.R16
File Copy: D:\B\RX\Units\Resource\RUS\RXTCONST.R32
RegDB Key: Software\Borland\Delphi\4.0\Library
RegDB Val: $(DELPHI)\Lib;$(DELPHI)\Bin;$(DELPHI)\Imports;D:\B\RX\UNITS
RegDB Name: Search Path
RegDB Root: 1
RegDB Old: $(DELPHI)\Lib;$(DELPHI)\Bin;$(DELPHI)\Imports
RegDB Key: Software\Borland\Delphi\4.0\Library
RegDB Val: $(DELPHI)\source\vcl;$(DELPHI)\source\rtl\Corba;$(DELPHI)\source\rtl\Sys;$(DELPHI)\source\rtl\Win;$(DELPHI)\source\Internet;D:\B\RX\UNITS
RegDB Name: Browsing Path
RegDB Root: 1
RegDB Old: $(DELPHI)\source\vcl;$(DELPHI)\source\rtl\Corba;$(DELPHI)\source\rtl\Sys;$(DELPHI)\source\rtl\Win;$(DELPHI)\source\Internet
RegDB Key: Software\Borland\Delphi\4.0\Library
RegDB Val: VerInfo=RxVerInf;
RegDB Name: Unit Aliases
RegDB Root: 1
Made Dir: D:\B\RX\Demo
Made Dir: D:\B\RX\Demo\CBUILDER
File Copy: D:\B\RX\Demo\CBUILDER\About.cpp
File Copy: D:\B\RX\Demo\CBUILDER\About.dfm
File Copy: D:\B\RX\Demo\CBUILDER\About.h
File Copy: D:\B\RX\Demo\CBUILDER\BACKGRND.RES
File Copy: D:\B\RX\Demo\CBUILDER\ctrls.cpp
File Copy: D:\B\RX\Demo\CBUILDER\ctrls.dfm
File Copy: D:\B\RX\Demo\CBUILDER\ctrls.h
File Copy: D:\B\RX\Demo\CBUILDER\DBAware.cpp
File Copy: D:\B\RX\Demo\CBUILDER\DBAware.dfm
File Copy: D:\B\RX\Demo\CBUILDER\DBAware.h
File Copy: D:\B\RX\Demo\CBUILDER\LinkUnit.cpp
File Copy: D:\B\RX\Demo\CBUILDER\LinkUnit.h
File Copy: D:\B\RX\Demo\CBUILDER\mainunit.cpp
File Copy: D:\B\RX\Demo\CBUILDER\mainunit.dfm
File Copy: D:\B\RX\Demo\CBUILDER\mainunit.h
File Copy: D:\B\RX\Demo\CBUILDER\PageDemo.cpp
File Copy: D:\B\RX\Demo\CBUILDER\PageDemo.dfm
File Copy: D:\B\RX\Demo\CBUILDER\PageDemo.h
File Copy: D:\B\RX\Demo\CBUILDER\RX.ICO
File Copy: D:\B\RX\Demo\CBUILDER\RxDemo.bpr
File Copy: D:\B\RX\Demo\CBUILDER\RxDemo.cpp
File Copy: D:\B\RX\Demo\CBUILDER\RxDemo.mak
File Copy: D:\B\RX\Demo\CBUILDER\RxDemo.res
File Copy: D:\B\RX\Demo\CBUILDER\Tools.cpp
File Copy: D:\B\RX\Demo\CBUILDER\Tools.dfm
File Copy: D:\B\RX\Demo\CBUILDER\Tools.h
Made Dir: D:\B\RX\Demo\DBEXPL32
File Copy: D:\B\RX\Demo\DBEXPL32\ABOUT.DFM
File Copy: D:\B\RX\Demo\DBEXPL32\ABOUT.PAS
File Copy: D:\B\RX\Demo\DBEXPL32\BDEINFO.PAS
File Copy: D:\B\RX\Demo\DBEXPL32\BDEPROP.DFM
File Copy: D:\B\RX\Demo\DBEXPL32\BDEPROP.PAS
File Copy: D:\B\RX\Demo\DBEXPL32\Childwin.dfm
File Copy: D:\B\RX\Demo\DBEXPL32\Childwin.pas
