***  Installation Started 06/03/99 19:01  ***
Title: VG VCL Library April, 1999 Installation
Source: C:\3\VGVCL.EXE
File Copy: C:\B3\Other\VG\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\VG VCL Library April, 1999
RegDB Val: VG VCL Library April, 1999
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\VG VCL Library April, 1999
RegDB Val: C:\B3\OTHER\VG\UNWISE.EXE C:\B3\OTHER\VG\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
File Copy: C:\B3\Other\VG\LicVcl.txt
File Copy: C:\B3\Other\VG\license.txt
File Copy: C:\B3\Other\VG\Changes.txt
File Copy: C:\W95\SYSTEM\vgI0.dll
File Copy: C:\B3\Other\VG\ReadVcl.txt
Made Dir: C:\B3\Other\VG\Units
File Copy: C:\B3\Other\VG\Units\vgQuery.pas
Made Dir: C:\B3\Other\VG\Demos
Made Dir: C:\B3\Other\VG\Demos\Broadcst
File Copy: C:\B3\Other\VG\Demos\Broadcst\Main.pas
File Copy: C:\B3\Other\VG\Demos\Broadcst\Main.dfm
File Copy: C:\B3\Other\VG\Demos\Broadcst\Broadcst.res
File Copy: C:\B3\Other\VG\Demos\Broadcst\Broadcst.dsk
File Copy: C:\B3\Other\VG\Demos\Broadcst\Broadcst.dpr
File Copy: C:\B3\Other\VG\Demos\Broadcst\Broadcst.dof
Made Dir: C:\B3\Other\VG\Demos\WordRep
Made Dir: C:\B3\Other\VG\Demos\WordRep\Doc
File Copy: C:\B3\Other\VG\Demos\WordRep\Doc\Invoice2.doc
File Copy: C:\B3\Other\VG\Demos\WordRep\Doc\Invoice.doc
File Copy: C:\B3\Other\VG\Demos\WordRep\Doc\File_id.diz
File Copy: C:\B3\Other\VG\Demos\WordRep\Doc\Biolife2.doc
File Copy: C:\B3\Other\VG\Demos\WordRep\Doc\Biolife.doc
File Copy: C:\B3\Other\VG\Demos\WordRep\WPDemo.res
File Copy: C:\B3\Other\VG\Demos\WordRep\WPDemo.dpr
File Copy: C:\B3\Other\VG\Demos\WordRep\Main.pas
File Copy: C:\B3\Other\VG\Demos\WordRep\Main.dfm
Made Dir: C:\B3\Other\VG\Demos\DBTree
File Copy: C:\B3\Other\VG\Demos\DBTree\Tree.FAM
File Copy: C:\B3\Other\VG\Demos\DBTree\Tree.DB
File Copy: C:\B3\Other\VG\Demos\DBTree\Main.pas
File Copy: C:\B3\Other\VG\Demos\DBTree\Main.dfm
File Copy: C:\B3\Other\VG\Demos\DBTree\Tree.PX
File Copy: C:\B3\Other\VG\Demos\DBTree\Tree.TV
File Copy: C:\B3\Other\VG\Demos\DBTree\DBTree.res
File Copy: C:\B3\Other\VG\Demos\DBTree\Tree.XG0
File Copy: C:\B3\Other\VG\Demos\DBTree\DBTree.dsk
File Copy: C:\B3\Other\VG\Demos\DBTree\DBTree.dpr
File Copy: C:\B3\Other\VG\Demos\DBTree\DBTree.dof
File Copy: C:\B3\Other\VG\Demos\DBTree\ADm.pas
File Copy: C:\B3\Other\VG\Demos\DBTree\ADm.dfm
File Copy: C:\B3\Other\VG\Demos\DBTree\Tree.YG0
Made Dir: C:\B3\Other\VG\Demos\ResStr
File Copy: C:\B3\Other\VG\Demos\ResStr\ResStr.res
File Copy: C:\B3\Other\VG\Demos\ResStr\ResStr.dpr
File Copy: C:\B3\Other\VG\Demos\ResStr\ResStr.dof
File Copy: C:\B3\Other\VG\Demos\ResStr\Main.pas
File Copy: C:\B3\Other\VG\Demos\ResStr\Main.dfm
Made Dir: C:\B3\Other\VG\Demos\Threads
File Copy: C:\B3\Other\VG\Demos\Threads\ThSort.pas
File Copy: C:\B3\Other\VG\Demos\Threads\ThSort.dfm
File Copy: C:\B3\Other\VG\Demos\Threads\Thrddemo.res
File Copy: C:\B3\Other\VG\Demos\Threads\Thrddemo.dsk
File Copy: C:\B3\Other\VG\Demos\Threads\Thrddemo.dpr
File Copy: C:\B3\Other\VG\Demos\Threads\Thrddemo.dof
Made Dir: C:\B3\Other\VG\Demos\Explorer
File Copy: C:\B3\Other\VG\Demos\Explorer\Explor.res
File Copy: C:\B3\Other\VG\Demos\Explorer\Explor.dsk
File Copy: C:\B3\Other\VG\Demos\Explorer\Explor.dpr
File Copy: C:\B3\Other\VG\Demos\Explorer\Explor.dof
File Copy: C:\B3\Other\VG\Demos\Explorer\Commands.res
File Copy: C:\B3\Other\VG\Demos\Explorer\Main.dfm
File Copy: C:\B3\Other\VG\Demos\Explorer\Main.pas
File Copy: C:\B3\Other\VG\Units\vgScript.pas
File Copy: C:\B3\Other\VG\Units\vgMSScr.pas
File Copy: C:\B3\Other\VG\Units\vgI0.dll
File Copy: C:\B3\Other\VG\Units\vgNLS.pas
File Copy: C:\B3\Other\VG\Units\MSScript.pas
File Copy: C:\B3\Other\VG\Units\vgOleUtl.pas
File Copy: C:\B3\Other\VG\Units\Scripts.pas
File Copy: C:\W95\SYSTEM\Vglzss32.dll
File Copy: C:\B3\Other\VG\Units\vgCachUp.pas
Made Dir: C:\B3\Other\VG\Units\Resource
Made Dir: C:\B3\Other\VG\Units\Resource\SPA
File Copy: C:\B3\Other\VG\Units\Resource\SPA\vgwpres.RES
File Copy: C:\B3\Other\VG\Units\vgDWP4.res
File Copy: C:\B3\Other\VG\Units\vgDWP4.dpk
File Copy: C:\B3\Other\VG\Units\vgDWP.res
File Copy: C:\B3\Other\VG\Units\vgDWP.dpk
File Copy: C:\B3\Other\VG\Units\vgDWP.dcr
File Copy: C:\B3\Other\VG\Units\ExplrDB.pas
File Copy: C:\B3\Other\VG\Units\ExplrBDE.pas
File Copy: C:\B3\Other\VG\Units\vgBDE.pas
File Copy: C:\B3\Other\VG\Units\vgDB.pas
File Copy: C:\B3\Other\VG\Units\vgwpres.RES
File Copy: C:\B3\Other\VG\Units\vgWPRes.pas
File Copy: C:\B3\Other\VG\Units\vgWPReg.pas
File Copy: C:\B3\Other\VG\Units\vgWPDB.pas
File Copy: C:\B3\Other\VG\Units\vgWPCDS.pas
File Copy: C:\B3\Other\VG\Units\vgWPBDE.pas
File Copy: C:\B3\Other\VG\Units\vgWP.pas
Made Dir: C:\B3\Other\VG\Units\Resource\RUS
File Copy: C:\B3\Other\VG\Units\Resource\RUS\vgwpres.RES
File Copy: C:\B3\Other\VG\Units\Resource\RUS\vgWPRes.rc
Made Dir: C:\B3\Other\VG\Units\Resource\ENG
File Copy: C:\B3\Other\VG\Units\Resource\ENG\vgwpres.RES
File Copy: C:\B3\Other\VG\Units\Resource\ENG\vgWPRes.rc
File Copy: C:\B3\Other\VG\Units\Resource\SPA\Vgvclres.res
File Copy: C:\B3\Other\VG\Units\Resource\SPA\Vgvclres.rc
File Copy: C:\B3\Other\VG\Units\Resource\SPA\Vgdbres.res
File Copy: C:\B3\Other\VG\Units\Resource\SPA\Vgdbres.rc
File Copy: C:\B3\Other\VG\Units\Resource\SPA\Dbcnstrc.pas
File Copy: C:\B3\Other\VG\Units\Resource\SPA\Constsrc.pas
File Copy: C:\B3\Other\VG\Units\Resource\RUS\Constsrc.pas
File Copy: C:\B3\Other\VG\Units\Resource\RUS\Dbcnstrc.pas
File Copy: C:\B3\Other\VG\Units\vgI0_TLB.pas
File Copy: C:\B3\Other\VG\Units\Lzh.pas
File Copy: C:\B3\Other\VG\Units\vgLZ.pas
File Copy: C:\B3\Other\VG\Units\vgClpbrd.pas
File Copy: C:\B3\Other\VG\Units\ExplAdd.pas
File Copy: C:\B3\Other\VG\Units\ExplAdd.dfm
File Copy: C:\B3\Other\VG\Units\ExplEdit.pas
File Copy: C:\B3\Other\VG\Units\ExplEdit.dfm
File Copy: C:\B3\Other\VG\Units\vgDBPrms.pas
File Copy: C:\B3\Other\VG\Units\vgMSVCRT.pas
File Copy: C:\B3\Other\VG\Units\vgLZSS32.pas
File Copy: C:\B3\Other\VG\Units\vgLZSS32.inc
File Copy: C:\B3\Other\VG\Units\Vglzss32.dll
File Copy: C:\B3\Other\VG\Units\fDlgStdV.pas
File Copy: C:\B3\Other\VG\Units\fDlgStdV.dfm
File Copy: C:\B3\Other\VG\Units\fDlgStd.pas
File Copy: C:\B3\Other\VG\Units\fDlgStd.dfm
File Copy: C:\B3\Other\VG\Units\fDlgLog.pas
File Copy: C:\B3\Other\VG\Units\fDlgLog.dfm
File Copy: C:\B3\Other\VG\Units\fDlgEdit.pas
File Copy: C:\B3\Other\VG\Units\fDlgEdit.dfm
File Copy: C:\B3\Other\VG\Units\Explorer.pas
File Copy: C:\B3\Other\VG\Units\ExplNvgt.pas
File Copy: C:\B3\Other\VG\Units\ExplNvgt.dfm
File Copy: C:\B3\Other\VG\Units\ExplCtrl.pas
File Copy: C:\B3\Other\VG\Units\Resource\RUS\vgvclres.RES
File Copy: C:\B3\Other\VG\Units\Resource\RUS\vgVCLRes.rc
File Copy: C:\B3\Other\VG\Units\Resource\RUS\Vgdbres.res
File Copy: C:\B3\Other\VG\Units\Resource\RUS\vgDBRes.rc
File Copy: C:\B3\Other\VG\Units\Resource\ENG\vgvclres.RES
File Copy: C:\B3\Other\VG\Units\Resource\ENG\vgVCLRes.rc
File Copy: C:\B3\Other\VG\Units\Resource\ENG\vgdbres.RES
File Copy: C:\B3\Other\VG\Units\Resource\ENG\vgDBRes.rc
File Copy: C:\B3\Other\VG\Units\Comctl98.pas
File Copy: C:\B3\Other\VG\Units\vgDVCL4.res
File Copy: C:\B3\Other\VG\Units\vgDVCL4.dpk
File Copy: C:\B3\Other\VG\Units\ExplFile.res
File Copy: C:\B3\Other\VG\Units\vgDDB4.res
File Copy: C:\B3\Other\VG\Units\vgDDB4.dpk
File Copy: C:\B3\Other\VG\Units\vgVCLUtl.pas
File Copy: C:\B3\Other\VG\Units\vgVCLRg.pas
File Copy: C:\B3\Other\VG\Units\vgvclres.RES
File Copy: C:\B3\Other\VG\Units\ConvAdd.dfm
File Copy: C:\B3\Other\VG\Units\ConvAdd.pas
File Copy: C:\B3\Other\VG\Units\vg.inc
File Copy: C:\B3\Other\VG\Units\vgBDECon.pas
File Copy: C:\B3\Other\VG\Units\vgBDEIB.pas
File Copy: C:\B3\Other\VG\Units\vgBDEUtl.pas
File Copy: C:\B3\Other\VG\Units\vgComObj.pas
File Copy: C:\B3\Other\VG\Units\vgConvEd.dfm
File Copy: C:\B3\Other\VG\Units\vgConvEd.pas
File Copy: C:\B3\Other\VG\Units\vgCtrls.pas
File Copy: C:\B3\Other\VG\Units\vgDBConv.pas
File Copy: C:\B3\Other\VG\Units\vgDBCtrl.pas
File Copy: C:\B3\Other\VG\Units\vgDBCtrl.res
File Copy: C:\B3\Other\VG\Units\vgDBRes.pas
File Copy: C:\B3\Other\VG\Units\vgDBRes.rc
File Copy: C:\B3\Other\VG\Units\vgdbres.RES
File Copy: C:\B3\Other\VG\Units\vgDBRg.pas
File Copy: C:\B3\Other\VG\Units\vgDbTree.pas
File Copy: C:\B3\Other\VG\Units\vgDBUtl.pas
File Copy: C:\B3\Other\VG\Units\vgDDB.dcr
File Copy: C:\B3\Other\VG\Units\vgDDB.dpk
File Copy: C:\B3\Other\VG\Units\vgDDB.res
File Copy: C:\B3\Other\VG\Units\vgDVCL.dcr
File Copy: C:\B3\Other\VG\Units\vgDVCL.dpk
File Copy: C:\B3\Other\VG\Units\vgDVCL.res
File Copy: C:\B3\Other\VG\Units\ExplFile.pas
File Copy: C:\B3\Other\VG\Units\vgItemEd.dfm
File Copy: C:\B3\Other\VG\Units\vgItemEd.pas
File Copy: C:\B3\Other\VG\Units\vgMemory.pas
File Copy: C:\B3\Other\VG\Units\vgStndrt.pas
File Copy: C:\B3\Other\VG\Units\vgSystem.pas
File Copy: C:\B3\Other\VG\Units\vgTlHelp.pas
File Copy: C:\B3\Other\VG\Units\vgTools.pas
File Copy: C:\B3\Other\VG\Units\vgTreeCm.pas
File Copy: C:\B3\Other\VG\Units\vgUtils.pas
File Copy: C:\B3\Other\VG\Units\vgVCLRes.pas
File Copy: C:\B3\Other\VG\Units\vgDRXDB.dcr
File Copy: C:\B3\Other\VG\Units\vgDRXDB4.res
File Copy: C:\B3\Other\VG\Units\vgDRXDB4.dpk
File Copy: C:\B3\Other\VG\Units\vgDRXDB.dpk
File Copy: C:\B3\Other\VG\Units\vgDRXDB.res
File Copy: C:\B3\Other\VG\Units\vgRxDBCt.pas
File Copy: C:\B3\Other\VG\Units\vgRxDBEx.pas
File Copy: C:\B3\Other\VG\Units\vgRxDBRg.pas
File Copy: C:\B3\Other\VG\Units\vgRXVCL.pas
File Copy: C:\B3\Other\VG\Contact.txt
Self-Register: C:\W95\SYSTEM\VGI0.DLL
