'HKCU\Software\Borland\Delphi\4.0\Known Packages'\'D:\b\madCollection\madBasic\Delphi 4\madBasic_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'D:\b\madCollection\madBasic\Delphi 7\madBasic_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'D:\b\madCollection\madBasic\Delphi 7\madHelp_.bpl' = -
'HKCU\Software\Borland\Delphi\4.0\Library'\'Search Path' -= 'D:\b\madCollection\madBasic\Delphi 4;'
'HKCU\Software\Borland\Delphi\7.0\Library'\'Search Path' -= 'D:\b\madCollection\madBasic\Delphi 7;'
'Delphi 4', FFFFFFFF, FFFFFFFFFFFFFFFF
'Delphi 7', FFFFFFFF, FFFFFFFFFFFFFFFF
'Demos', FFFFFFFF, FFFFFFFFFFFFFFFF
'Help\Data', FFFFFFFF, FFFFFFFFFFFFFFFF
'Help', FFFFFFFF, FFFFFFFFFFFFFFFF
'Sources', FFFFFFFF, FFFFFFFFFFFFFFFF
'Delphi 4\madBasic.dcu', 8EAE, 1C98D2629297028
'Delphi 4\madBasic_.bpl', 27800, 1C98D2629591F30
'Delphi 4\madBasic_.dcp', 2EF10, 1C98D261BE8BDE2
'Delphi 4\madCrypt.dcu', 275F, 1C98D26293A209E
'Delphi 4\madGraphics.dcu', 80B1, 1C98D261BE3F92E
'Delphi 4\madHelp_.bpl', 4400, 1C98D2628A3EC78
'Delphi 4\madHookWinHelp.dll', 19258, 1C98D26287B647E
'Delphi 4\madLists.dcu', 66B7, 1C98D261BDF347A
'Delphi 4\madRes.dcu', 408C, 1C98D261FABF3EA
'Delphi 4\madStrings.dcu', 518D, 1C98D262937BE44
'Delphi 4\madTools.dcu', 55D4, 1C98D262937BE44
'Delphi 4\madTypes.dcu', 18FE, 1C98D2629355BEA
'Delphi 4\madZip.dcu', 9E9F, 1C98D26293A209E
'Delphi 7\madBasic.dcu', 8FC0, 1C98D264A98AA44
'Delphi 7\madBasic_.bpl', 27400, 1C98D264AA95ABA
'Delphi 7\madBasic_.dcp', 323F2, 1C98D2641DEAEDA
'Delphi 7\madCrypt.dcu', 2761, 1C98D2649AF03D0
'Delphi 7\madGraphics.dcu', 810F, 1C98D2641D52572
'Delphi 7\madHelp_.bpl', 4A00, 1C98D26480B65F0
'Delphi 7\madLists.dcu', 6722, 1C98D2641CDFE64
'Delphi 7\madRes.dcu', 49CB, 1C98D2641D787CC
'Delphi 7\madStrings.dcu', 76C4, 1C98D264A8F20DC
'Delphi 7\madTools.dcu', 64C8, 1C98D264A918336
'Delphi 7\madTypes.dcu', 18C4, 1C98D264A8CBE82
'Delphi 7\madZip.dcu', 9C78, 1C98D2649AF03D0
'Demos\under construction', 0, 1BFE9B8D6FFB600
'Help\Content.htm', 6A7, 1C4C4E8E6FCCB00
'Help\Data\Accounts.htm', 3097, 1C5ACE79492D200
'Help\Data\ACEs.htm', 308D, 1C5ACE79492D200
'Help\Data\ACLs.htm', 4A03, 1C5ACE79492D200
'Help\Data\AllocFreeMemEx.htm', E2B, 1C5ACE79361A500
'Help\Data\ApiCodeHooking.htm', 40D5, 1C5ACE79492D200
'Help\Data\ApiHookingMethods.htm', 7A7C, 1C5BC9A4C3D5300
'Help\Data\bcklight.gif', 9CD, 1BFEBEEEBC58F00
'Help\Data\BooleanTypes.htm', 1759, 1C5ACE79361A500
'Help\Data\CharTypes.htm', D26, 1C5ACE79361A500
'Help\Data\Content.htm', 1D3E, 1C5ACE79492D200
'Help\Data\CopyFunction.htm', 17F3, 1C5ACE79361A500
'Help\Data\CreateFileADisAsm.htm', FC7, 1C5ACE79361A500
'Help\Data\CreateRemoteThread.htm', 1809, 1C5ACE79361A500
'Help\Data\CriticalSections.htm', 1B18, 1C5ACE79361A500
'Help\Data\DisplayModes.htm', 3B26, 1C5ACE79492D200
'Help\Data\DllInjecting.htm', 4434, 1C5ACE79492D200
'Help\Data\e.gif', 32, 1C0929DFBE54000
'Help\Data\EnumProcesses.htm', 1440, 1C5ACE79361A500
'Help\Data\EventsAndMutexes.htm', 4946, 1C5ACE79361A500
'Help\Data\ExampleMapFile.htm', 1B8E, 1C5ACE79492D200
'Help\Data\exc-ss1.gif', 10C0, 1C3AC6BEC279100
'Help\Data\exc-ss2.gif', 17E8, 1C3AC6BF6E22600
'Help\Data\exc-ss3.gif', 190B, 1C5798871B30D00
'Help\Data\FileStuff.htm', 1EAF, 1C5ACE79361A500
'Help\Data\Handles.htm', 63FA, 1C5ACE79361A500
'Help\Data\History.htm', 2B777, 1C98C90CE697CAE
'Help\Data\HookingNotepad.htm', 2ABD, 1C5ACE79492D200
'Help\Data\HookingRules.htm', 1C43, 1C5ACE79492D200
'Help\Data\HowToUseMadCodeHook.htm', 46C5, 1C5ACE79492D200
'Help\Data\HowToUseMadExcept.htm', 25FC, 1C5ACE79492D200
'Help\Data\IAccountRef.htm', 1484, 1C5ACE79492D200
'Help\Data\IAceRef.htm', 13BE, 1C5ACE79492D200
'Help\Data\IAclRef.htm', 250D, 1C5ACE79492D200
'Help\Data\IBasicBaseInterface.htm', 4601, 1C5ACE79361A500
'Help\Data\IBasicListRef.htm', 207E, 1C5ACE79361A500
'Help\Data\IBasicLists.htm', 2BA8, 1C5ACE79361A500
'Help\Data\IBasicRef.htm', FED, 1C5ACE79361A500
'Help\Data\ICriticalSectionRef.htm', 1493, 1C5ACE79361A500
'Help\Data\ICustomBasicListBaseInterface.htm', 30E8, 1C5ACE79361A500
